Ut,Vt
-19.226408065977783,1.7264213363538474
8.776265956011025,9.716557028859983
-2.8014157292105066,7.914769596486373
-1.0741182051982336,7.2344124953266595
5.5484858070715335,12.053089082551708
1.4114685899734438,0.8230207954500645
-2.931649533292231,-9.61783912569182
-0.557889249540531,6.591253666067874
3.2124082933695632,6.716317947219765
3.3050682066513266,4.042624071607899
-1.149132320995501,3.615242955254814
4.768185766350577,1.6320749858689172
4.710578994355179,4.24225869914889
-2.926346501683043,-3.422716291987448
-6.035189189008911,0.34172103413651256
1.9654521934313993,-0.4438524644696249
3.474290701085161,6.271239037940994
-2.7595532873748234,6.054184514710026
-2.614895483214209,7.071045766152866
3.2176113104854505,-0.5979958375048723
0.9420899007046342,-3.312305108388507
8.15273483389977,2.946974662110107
3.092071470787145,-5.721582967473321
14.304747738203314,-2.6636869425395733
3.175141606858925,-0.2909286464130656
-5.3768630188176045,0.7753425281849503
-1.186860704322964,-0.3244264631861733
-0.5728549910841523,-3.529867674459574
-10.082675514038879,9.0026961648094
4.060249172965879,-0.3234837133215716
0.36436694127239344,8.84548759822327
-0.13824713023948848,-7.812997037177737
-3.319910565578785,9.362496079817475
-6.6367394176972585,-6.992981092201692
-1.302809366339244,-0.3446417965767191
-5.252534260823566,4.504084456214823
0.06468857399178263,0.1555891180529307
-5.437480924343067,1.18306318120117
-8.494519264496322,6.487977983476932
0.5682498675319861,0.39473747086205835
1.1628036632369998,10.902722575602462
3.2594105138709484,5.770401472258669
0.3380146762654173,-0.5871582931809364
8.793930030517423,-6.368258951292588
-3.8158152694970253,2.1748668566297105
6.657031370752563,-2.268715275173909
-5.955794904957851,-5.764086126595264
-4.094048841172762,0.8165973799791043
-2.4556152036636485,-13.50953464741425
-1.484851638405731,-0.44116943383637064
9.167106716390263,-0.4573191121161019
-3.8966302254426957,-6.491129110605622
-7.614093156597463,-9.66929332617348
4.529256424359242,3.527196713473549
-0.14345065560432174,-5.9567721964576625
-9.345254832185967,3.436193305245804
2.07810945968313,5.832919241115577
5.654186984740863,-6.522872312971195
-2.3128609002362968,-8.424939798878118
9.361252685803402,-3.0546043527079663
9.27097055950116,-4.400133127252402
-4.150125924747391,-3.1912141782688814
5.187110832761698,5.141904775259336
-12.58675123964247,11.091222933116773
1.0217681688515405,6.272072538929161
-4.546977914105517,-0.2730050675412438
5.806862496907153,-2.7942330846656813
-5.247150268154392,0.2723469772381405
6.167042340400976,-7.37197987050526
-4.817337770628123,-0.685497221356395
-2.5698204460781113,-14.828109028170307
-4.532495002862502,-4.0765160022889395
1.3229813936804722,-0.5034419890043725
-8.238685107930538,-3.778458696385762
3.8805500237262702,6.781089947353829
-4.041010884117993,11.516781688419785
13.451199015259842,2.255014150768071
-1.478922723582868,5.639672062823616
-4.581626032940091,6.680929315041411
2.884732458559152,-0.6002703062496051
-4.990795216798253,-10.27442981999768
3.559135387736693,7.652354476734698
-2.692674835510406,-3.7544402334992952
2.926175629062509,1.5126992392786653
0.33788837672461797,-3.7735708204099407
3.274706791724501,4.304131333002035
-4.098734406457432,10.70092445378096
-3.9541038500115038,4.887240586591029
8.63552237098872,2.668403606563456
8.292879749940385,6.555167491873129
5.52792258708738,-6.051057239819434
-3.4373233306651025,2.465181534809466
7.650294605600102,-8.100448926314744
-1.9729922400001565,-2.030870381441943
-0.8780448329064143,12.361491040309659
6.350619855035593,-10.095517885745585
-0.6664826557637875,-2.3452420720012914
-0.2332867985778846,10.019351731833462
-1.9341809534337742,0.5335492410349293
-3.994594387105943,1.7965708653967614
-4.22772002680557,-5.7375663061312245
-2.1225763842111336,4.63607671407355
0.9115645251352447,-3.5074199260112953
-1.8252010210700984,-1.770934295666545
-7.073126214980704,-10.410011632953687
-0.8947962396340318,-8.80779190500533
-1.3505811020676046,-6.42920089559157
0.4209262426408475,-13.525977510795572
2.7124033714386764,5.1384763465539
1.7644155471712937,4.359730318530293
-4.965060077257808,2.1182634612447546
-4.970827301381031,-1.5224970922893228
-2.955044780427674,8.965220932204549
-4.509722645534632,-4.894916665623761
-9.5302848957318,3.924652985789448
-2.8123842797100944,1.2034237322067705
-8.586710804401918,0.7767601276594222
-7.580981181028383,-15.366442370354415
-7.441491792873366,-4.925354516079166
-6.318695840781312,-4.123826234240941
-6.793186426186442,7.03708122312705
-5.46567633484218,7.4304393098540915
-1.5614393134333961,0.1642498395578415
4.887927116351174,-5.345201194732343
-8.084048836649448,5.597161619054981
6.357169956506667,3.4631787521479085
3.1472444149930503,2.8322727881977596
3.200934128695824,-1.2665337304971405
-1.52134810816296,9.635596881454799
1.1527337585651605,-3.960807525686576
3.377530756533038,-2.5371650008965645
3.7647058117403454,-2.654738487827275
-2.039691732006113,-3.8803787677816888
4.423073886723736,-0.07150909647424238
7.217417533561145,4.6833450760438495
5.8233571600132,-7.3598610572159995
4.223272325019944,1.4053803600008747
-3.6299263075296544,7.871565910194198
0.028263266753896156,-7.1644086779381135
0.8822036393034962,-6.139724938307479
-2.7752347035214875,-8.390371210578794
1.3113529916506268,-4.172816480644311
1.0125216525140979,2.4741635625661207
-0.29998306902966143,2.7497316722481737
-0.899436873567661,-0.3261739965863655
-0.21196837384468215,1.5260052010662746
0.20169920749758113,-0.8261055674086469
-2.1994559414676944,7.18249271431245
-2.54526852474311,-0.9597428326188019
-0.30509790058542824,5.016697386156164
-6.7425252178602975,-2.5317832575114627
-11.144148994739513,0.7752716987169377
-1.2991495911837112,2.1187574298663945
-7.07522701389682,-15.127855645990664
9.868566791240228,5.964730302278731
4.340575179694076,-2.0619827813206024
7.48889577621806,0.8576117827741131
4.396354621359504,-9.245484176092738
-1.926136427427028,1.1267186834737222
3.005369801601434,2.452246066893381
3.1196538673494825,-2.762185955867717
-8.267254975431337,2.2838101976893372
4.708263874137062,-9.911376931196585
-5.377846002330331,-1.3882030713809697
-7.070027592621184,-1.4909594893437117
4.4471244330490185,1.3414433117251021
-3.43709598940654,11.73076841153838
-5.766032058300505,-1.391141421368488
7.127507966389594,8.26298031833116
-10.596990003133124,-6.511985392581216
-4.6224699438634484,4.57440586492217
6.745451493629728,-0.4458184936292317
16.03011053347297,-0.9722619399171579
0.38667300040835206,4.355548627316733
5.480905882653613,1.1575661578445324
-5.982037260526564,-4.748648256029415
12.450292017667316,-12.284724413410991
-3.5411191841233363,1.5858065207004775
-16.89600730290606,4.7016789730078035
0.6572665579107403,-3.1285985163209955
0.8560157615018837,-4.212441735933969
-4.704213363810849,7.877132605917549
1.545664410530333,-5.041019913381736
7.877536481870587,1.9936947963745717
-8.094152215778557,-7.5096573245200595
3.0008211056718403,-0.2114973765807767
-5.907519888099021,-7.115202835146606
8.915876484233458,0.068158450540848
3.4241607301038552,-10.295854841518894
-3.077251154108462,-15.677909990435582
1.654694537930279,2.58705350675648
-2.3356892527158744,5.4864607929808376
3.8911764902502766,1.6705539102319993
-0.14657123391964558,-3.7140729342260927
7.850922927101026,3.0993724549060118
15.975464842986629,-0.9918980455570208
2.0563583925726014,13.069133877989703
5.235780992477431,-0.14308364389296907
2.264382032562316,-14.871440857405851
-3.039956286524305,-2.2280107376746114
2.8980967789108236,0.7861627180692594
5.8614361841208105,9.440362326386536
5.0810477171893025,1.9221886186497517
0.9399105418636214,6.67633369065387
-0.9271306483516071,-12.481567385691136
10.980882901080271,3.482802481015466
5.5746677732601135,-1.8859768298529453
8.295224920328398,4.216977640318071
-3.9135681512528704,-6.313670107197959
8.537120071505232,1.5643962771778868
-8.75306625785274,1.6919350874172878
2.865893665583755,8.274990497075857
0.1764047646283467,0.16690312564805734
0.9708767168985273,2.196211711811559
-2.4655416105947356,-10.043898971111606
5.585013807980318,-0.48480860820380434
3.229611890007032,1.898352801116286
1.171156776703142,-5.186172977364728
12.393754308851626,-0.3530306997575829
6.2523144857510164,-8.233346008017781
1.0999105072324418,5.335911441062246
-0.06893097760883612,-3.9478586839204475
-11.922624896317012,4.44422143593687
-3.8449937551241886,3.4625976408115227
-2.8883673097725278,-0.8035283478137144
-4.8654708637604545,3.194055983043406
-0.6532412717786018,4.045955366927463
10.924683922243283,2.2152717565534585
3.0844196677116686,4.953736541617565
-1.4080047697022167,-8.081486733479316
-6.513471830838455,-14.315038371538156
5.710475784689912,-10.292864537392818
-1.3823532797677192,-1.2534031876750353
11.219926946599127,-3.760367005368112
0.9463498632546586,-3.052611949126985
8.601819157417996,-3.707348474280532
2.8358365714456255,8.430233673754497
0.4539535194830877,-3.0166450089665227
0.756869199394681,0.8417505286886648
3.7534916522884516,0.7338334250447832
-0.16153583608311872,3.6001462638029427
-9.404688037327055,-6.978790436496729
-11.309101034102866,-4.7419939610096655
-4.305073296009272,-0.7543881939196811
-4.9076182569088,-2.317970172146925
1.2562265361745864,-8.439427684815612
-0.7837255366325404,2.131659155342559
2.9579112286809006,-6.292677470150661
-1.3365964230132987,-7.260254573720182
3.3712347898078114,5.404678713150354
2.0283560682712998,0.1938338026532427
6.623237419457908,-4.500105268859855
-5.401797365073234,-4.078842341241806
-11.40608241522639,7.52525723943205
-3.725125991827282,-7.3885000574930295
4.370960787748897,-8.650935379630381
-3.9506412916941915,-4.9799835000084585
-2.87420739355549,-3.757996477488656
-7.73474820776249,0.987482417223522
-5.8451975535488225,-0.24618165067543585
-1.1646151932603328,0.7503491393532146
-10.48041505497443,-3.2029222151112844
-0.905862312304913,0.13957310765139203
0.10753914536342851,-2.4064494439760873
-1.189923020648902,0.4025717642880814
0.7478769687646385,1.3867566567291734
-3.9825055479693114,1.053416761994935
7.689443043808179,-15.497633823353675
4.75343689960331,6.3060743749918915
-4.746611718588563,13.117130139399663
-0.45963004031603805,3.0231428633530752
-3.985423969675188,-3.3509588684729517
7.630923743361308,-2.5524665419646047
-0.717317897406413,4.945533136015617
-7.205871671714965,3.4724648234456312
5.077110571626264,-2.7279637590268635
3.6673786972054154,3.1176780668442188
-1.2216184731629858,0.18711867214031083
-3.1450429397994775,-1.7185399986159426
-2.5114441386653024,-1.3370414656688396
-0.3714972762906535,-7.977138350509266
-6.353089751865937,-5.896414087481552
10.8314734648095,-0.8890093791692367
-0.44413934380683195,-1.3519292059943413
13.229314187905956,-0.18696441712423545
-2.712535721500892,3.0092378107375506
-1.2566157616905405,5.405790777891803
-1.7681061460328478,2.918309307654991
5.4389529824700755,0.28587493388443036
5.995526957387222,-8.907577027992962
1.8923058468771445,2.385784872010652
6.826796801710473,2.159149318225069
6.948578185173088,1.282110701690249
5.99856311331559,-0.50509554428482
-2.498691705255453,8.108522589666471
-6.86265841684993,6.0956883703681335
-9.75868089845482,-6.561902779694657
-8.752736526619158,6.188913673537917
-1.894952125406602,-11.087628866353331
-7.7336148670147296,5.1287158896920095
-0.6501598971802791,9.96922965123235
8.959399975846402,-8.76717960560405
-0.936561494555928,-4.7701644488282575
-11.349872380029893,-0.2833756058430053
5.042196944817941,-1.7469866620691419
-1.3511930261050376,2.9171371244693556
-2.9965214752998324,8.789341526181184
-1.6261074013727854,12.258265313019132
-7.952195230487388,1.3320759976989442
0.11128881471417248,-0.8794565413380678
4.527329514296304,3.66767043339732
-6.148816139050524,-8.998948906319125
3.419601254115913,2.209567753661831
3.6552624464877845,-0.13632924232760896
-3.409891021194347,2.8269228578509056
6.055176237953901,-3.302073888227607
-6.952305962497603,1.857415280049423
2.6383960452213073,4.725111481952236
-0.8612546377264598,6.3154341632198525
-0.49488336748276474,8.170768528810559
2.3314681198329343,1.6823556338608523
1.282708318351522,5.24222560621602
-11.775111104302935,-11.49822625109799
-7.781172754622492,7.7210322341592175
-6.483578978726733,2.260440944346263
-1.4162841111044049,-6.391472876757784
4.680277856707469,3.4837372414439476
6.3529021302671405,-0.24993110490923548
4.030445601465249,1.6058611114898684
1.050836997480499,-0.7704757239287284
-5.821579593415467,0.36346141826226835
7.088110990730344,1.9156529154220934
0.6356182411442298,-6.744253912186652
-7.428105164490246,-1.1771257566804674
-3.7196753986278233,9.274520840436917
7.308360655422526,-6.631080865564792
8.603408580866247,-3.3548557180536
-5.6154569924439555,-2.6532267551609587
12.648228050950124,2.071068705420954
5.4702502018814965,-1.1567288499961206
3.409002466866666,0.7857697235071631
-7.0168060260649,-0.38293659868335544
12.91182303472707,1.0880134595275082
-0.319349347141921,5.4630923101106506
-4.510631409382041,-2.9674407686181987
-2.6026360924181597,1.641972740670036
-0.6292607037988618,1.5453617338642645
-5.942543334209754,-3.8007179454947124
3.683868230983232,3.0060179998885372
-0.7032808312630987,-5.697946148043417
-10.39392853246159,-0.8768820308590316
-5.242810303138743,1.2243390368602225
-6.808171936891929,5.1616345006483595
-4.846777954376772,-9.413010586931838
-3.297885722717271,3.1267454853754097
1.1247386501486945,-3.663940261176649
-1.7679484574390845,6.66533691971607
-1.1215278353514953,-2.8363889003410074
-4.495483411759567,-1.6147987413585996
4.121090435933806,-1.0630162342469764
-1.6624223527605193,-2.282563460352477
11.940033074627586,4.091817904176883
-5.361839715435716,5.353739221641749
-0.24607502941753953,-0.26471300511699936
7.8016143296767435,-5.840892698533412
-6.876574958028625,-2.4353354836131165
-5.705693923773563,0.662778697915845
-6.6939549054124505,3.4684003555656253
-0.779202542843737,7.09129888414228
-1.7585336354628929,-4.023592790660793
1.281174770519386,-12.464615553872472
